,lon,lat
0,,
1,37.615561,55.741469
2,37.633753,55.670526
3,,
4,37.385791,55.841704
5,,
6,37.615561,55.741469
7,37.615561,55.741469
8,,
9,37.615561,55.741469
10,,
11,113.968605,62.52723
12,37.56315,55.784225
13,37.482763,55.838508
14,,
15,37.666842,55.649605
16,37.615561,55.741469
17,37.564001,55.84773
18,37.615561,55.741469
19,37.615561,55.741469
20,37.615561,55.741469
21,37.615561,55.741469
22,37.615561,55.741469
23,37.615561,55.741469
24,37.587942,55.894333
25,37.615561,55.741469
26,37.666842,55.649605
27,37.615561,55.741469
28,37.615561,55.741469
29,37.615561,55.741469
30,37.615561,55.741469
31,37.615561,55.741469
32,37.694135,55.792268
33,37.615561,55.741469
34,36.753375,55.586204
35,37.502104,55.673702
36,37.615561,55.741469
37,,
38,,
39,37.615561,55.741469
40,37.615561,55.741469
41,37.615561,55.741469
42,37.509319,55.74475
43,37.615561,55.741469
44,,
45,,
46,37.615561,55.741469
47,37.615561,55.741469
48,,
49,37.536157,55.746824
50,37.539525,55.74688
51,,
52,37.620458,55.768865
53,37.615561,55.741469
54,,
55,37.615561,55.741469
56,,
57,37.615561,55.741469
58,37.609029,55.754882
59,37.53003,55.691476
60,37.615561,55.741469
61,81.825181,51.974876
62,37.537677,55.796092
63,37.615561,55.741469
64,37.615561,55.741469
65,37.615561,55.741469
66,37.581409,55.747475
67,37.615561,55.741469
68,,
69,37.623571,55.680128
70,,
71,,
72,37.615561,55.741469
73,,
74,37.615561,55.741469
75,,
76,37.615561,55.741469
77,37.615561,55.741469
78,37.615561,55.741469
79,,
80,37.615561,55.741469
81,,
82,37.615561,55.741469
83,37.615561,55.741469
84,37.615561,55.741469
85,,
86,37.332573,55.806782
87,,
88,37.615561,55.741469
89,37.531538,55.784429
90,37.615561,55.741469
91,37.615561,55.741469
92,37.615561,55.741469
93,37.615561,55.741469
94,37.615561,55.741469
95,37.615561,55.741469
96,37.666842,55.649605
97,37.762401,55.660346
98,37.53489,55.608817
99,37.615561,55.741469
100,37.615561,55.741469
101,37.615561,55.741469
102,,
103,37.615561,55.741469
104,37.615561,55.741469
105,,
106,37.615561,55.741469
107,36.753375,55.586204
108,37.615561,55.741469
109,,
110,37.615561,55.741469
111,37.615561,55.741469
112,,
113,37.615561,55.741469
114,37.615561,55.741469
115,37.615561,55.741469
116,,
117,37.615561,55.741469
118,,
119,37.615561,55.741469
120,37.615561,55.741469
121,,
122,35.361574,45.046583
123,37.615561,55.741469
124,,
125,37.615561,55.741469
126,37.615561,55.741469
127,37.615561,55.741469
128,37.503773,55.824124
129,37.615561,55.741469
130,37.615561,55.741469
131,37.615561,55.741469
132,37.548529,55.901676
133,37.632233,55.888836
134,37.615561,55.741469
135,37.615561,55.741469
136,37.615561,55.741469
137,37.719684,55.596199
138,37.615561,55.741469
139,37.615561,55.741469
140,37.514195,55.614775
141,37.615561,55.741469
142,37.615561,55.741469
143,37.615561,55.741469
144,37.615561,55.741469
145,37.615561,55.741469
146,37.615561,55.741469
147,37.660205,55.629052
148,37.71693,55.615071
149,37.615561,55.741469
150,37.615561,55.741469
151,37.615561,55.741469
152,37.587942,55.894333
153,,
154,,
155,37.615561,55.741469
156,,
157,,
158,37.615561,55.741469
159,37.615561,55.741469
160,,
161,37.677578,55.729353
162,37.615561,55.741469
163,,
164,37.615561,55.741469
165,37.615561,55.741469
166,,
167,37.615561,55.741469
168,37.615561,55.741469
169,,
170,37.615561,55.741469
171,37.615561,55.741469
172,,
173,37.615561,55.741469
174,37.615561,55.741469
175,,
176,37.615561,55.741469
177,37.615561,55.741469
178,37.615561,55.741469
179,,
180,37.685836,55.731391
181,37.615561,55.741469
182,37.615561,55.741469
183,37.615561,55.741469
184,37.615561,55.741469
185,37.478515,55.827303
186,37.773158,55.750309
187,37.615561,55.741469
188,37.683702,55.761104
189,37.615561,55.741469
190,37.615561,55.741469
191,37.615561,55.741469
192,,
193,37.35151,55.775788
194,37.737884,55.645864
195,37.615561,55.741469
196,37.615561,55.741469
197,37.615561,55.741469
198,37.615561,55.741469
199,37.615561,55.741469
200,37.615561,55.741469
201,37.615561,55.741469
202,,
203,37.615561,55.741469
204,37.615561,55.741469
205,,
206,37.615561,55.741469
207,37.717784,55.803704
208,,
209,,
210,,
211,37.615561,55.741469
212,,
213,,
214,37.615561,55.741469
215,,
216,37.615561,55.741469
217,37.667516,55.629769
218,37.548529,55.901676
219,37.615561,55.741469
220,37.53596,55.604193
221,37.615561,55.741469
222,37.615561,55.741469
223,37.615561,55.741469
224,37.615561,55.741469
225,,
226,,
227,37.615561,55.741469
228,37.615561,55.741469
229,113.968605,62.52723
230,37.615561,55.741469
231,37.615561,55.741469
232,37.615561,55.741469
233,37.615561,55.741469
234,37.615561,55.741469
235,37.615561,55.741469
236,37.615561,55.741469
237,37.792767,55.809586
238,37.511893,55.808949
239,37.615561,55.741469
240,37.615561,55.741469
241,37.615561,55.741469
242,37.615561,55.741469
243,37.615561,55.741469
244,37.615561,55.741469
245,37.615561,55.741469
246,30.17381,59.616339
247,,
248,37.744889,55.711043
249,37.615561,55.741469
250,,
251,37.615561,55.741469
252,37.615561,55.741469
253,,
254,37.615561,55.741469
255,37.672867,55.718208
256,,
257,37.587942,55.894333
258,37.623571,55.680128
259,37.615561,55.741469
260,37.615561,55.741469
261,37.615561,55.741469
262,,
263,37.615561,55.741469
264,37.615561,55.741469
265,,
266,37.615561,55.741469
267,37.615561,55.741469
268,,
269,37.615561,55.741469
270,37.615561,55.741469
271,,
272,37.615561,55.741469
273,37.55208,55.757446
274,,
275,37.615561,55.741469
276,37.615561,55.741469
277,37.615561,55.741469
278,37.615561,55.741469
279,37.615561,55.741469
280,37.615561,55.741469
281,37.615561,55.741469
282,37.615561,55.741469
283,37.495805,55.823838
284,37.615561,55.741469
285,37.634918,55.682604
286,37.615561,55.741469
287,37.615561,55.741469
288,37.615561,55.741469
289,37.615561,55.741469
290,37.615561,55.741469
291,37.615561,55.741469
292,34.35987,61.77339
293,37.666842,55.649605
294,37.615561,55.741469
295,38.953206,45.006845
296,,
297,,
298,37.615561,55.741469
299,37.681544,55.675934
300,,
301,37.505542,55.706754
302,37.615561,55.741469
303,,
304,37.615561,55.741469
305,37.615561,55.741469
306,37.615561,55.741469
307,,
308,37.615561,55.741469
309,37.615561,55.741469
310,,
311,37.615561,55.741469
312,37.615561,55.741469
313,37.615561,55.741469
314,37.615561,55.741469
315,,
316,,
317,,
318,37.615561,55.741469
319,55.167321,51.835245
320,,
321,,
322,37.615561,55.741469
323,37.542248,55.807436
324,37.615561,55.741469
325,37.615561,55.741469
326,37.615561,55.741469
327,37.615561,55.741469
328,37.615561,55.741469
329,37.615561,55.741469
330,37.43691,55.634911
331,37.615561,55.741469
332,37.615561,55.741469
333,37.615561,55.741469
334,35.539303,56.03732
335,37.615561,55.741469
336,37.576749,55.725115
337,37.615561,55.741469
338,37.615561,55.741469
339,37.615561,55.741469
340,37.613246,55.721505
341,37.615561,55.741469
342,,
343,37.615561,55.741469
344,37.615561,55.741469
345,,
346,37.615561,55.741469
347,37.615561,55.741469
348,,
349,37.615561,55.741469
350,37.615561,55.741469
351,,
352,37.465898,55.82002
353,37.615561,55.741469
354,37.615561,55.741469
355,37.615561,55.741469
356,,
357,37.615561,55.741469
358,,
359,37.615561,55.741469
360,37.615561,55.741469
361,,
362,37.615561,55.741469
363,,
364,37.615561,55.741469
365,,
366,,
367,69.626108,42.304453
368,,
369,37.578484,55.783639
370,37.615561,55.741469
371,37.615561,55.741469
372,37.615561,55.741469
373,37.587942,55.894333
374,37.548529,55.901676
375,37.615561,55.741469
376,37.615561,55.741469
377,37.615561,55.741469
378,37.615561,55.741469
379,37.615561,55.741469
380,37.615561,55.741469
381,37.592904,55.759986
382,37.615561,55.741469
383,37.615561,55.741469
384,37.615561,55.741469
385,37.615561,55.741469
386,37.53911,55.763311
387,37.759657,55.706694
388,37.615561,55.741469
389,37.65783,55.632539
390,37.556738,55.755136
391,37.615561,55.741469
392,37.792767,55.809586
393,37.615561,55.741469
394,37.615561,55.741469
395,37.615561,55.741469
396,37.615561,55.741469
397,37.615561,55.741469
398,,
399,37.615561,55.741469
400,37.503242,55.823228
401,,
402,37.615561,55.741469
403,37.670707,55.734198
404,,
405,37.615561,55.741469
406,37.615561,55.741469
407,37.615561,55.741469
408,37.581489,55.640733
409,,
410,,
411,37.615561,55.741469
412,37.615561,55.741469
413,37.560239,55.678319
414,,
415,37.615561,55.741469
416,37.615561,55.741469
417,37.612794,55.762295
418,37.615561,55.741469
419,37.615561,55.741469
420,37.615561,55.741469
421,37.615561,55.741469
422,37.615561,55.741469
423,37.615561,55.741469
424,37.536157,55.746824
425,37.615561,55.741469
426,37.606022,55.755062
427,37.615561,55.741469
428,37.615561,55.741469
429,37.615561,55.741469
430,37.615561,55.741469
431,37.615561,55.741469
432,37.75899,55.589204
433,37.615561,55.741469
434,37.615561,55.741469
435,37.615561,55.741469
436,37.623571,55.680128
437,,
438,113.968605,62.52723
439,37.615561,55.741469
440,,
441,37.615561,55.741469
442,37.615561,55.741469
443,,
444,37.615561,55.741469
445,37.615561,55.741469
446,,
447,37.653768,55.883657
448,37.615561,55.741469
449,,
450,37.615561,55.741469
451,37.615561,55.741469
452,,
453,37.615561,55.741469
454,37.615561,55.741469
455,37.615561,55.741469
456,,
457,37.749976,55.647635
458,,
459,37.615561,55.741469
460,,
461,,
462,37.615561,55.741469
463,37.615561,55.741469
464,37.615561,55.741469
465,37.539698,55.795416
466,37.615561,55.741469
467,37.615561,55.741469
468,37.615561,55.741469
469,37.615561,55.741469
470,37.622413,55.766309
471,37.740449,55.704171
472,37.670665,55.709675
473,37.615561,55.741469
474,37.615561,55.741469
475,37.615561,55.741469
476,37.346145,55.853379
477,37.615561,55.741469
478,37.53489,55.608817
479,37.615561,55.741469
480,37.577179,55.769147
481,37.629865,55.728426
482,37.678224,55.78317
483,37.615561,55.741469
484,37.615561,55.741469
485,37.615561,55.741469
486,,
487,,
488,37.623571,55.680128
489,,
490,37.615561,55.741469
491,,
492,37.615561,55.741469
493,37.615561,55.741469
494,37.615561,55.741469
495,,
496,37.615561,55.741469
497,37.615561,55.741469
498,37.61224,55.868586
499,,
500,37.597738,55.73776
501,37.615561,55.741469
502,-79.675385,44.365049
503,37.615561,55.741469
504,37.615561,55.741469
505,37.620186,55.696304
506,37.615561,55.741469
507,,
508,37.615561,55.741469
509,,
510,37.615561,55.741469
511,37.615561,55.741469
512,37.615561,55.741469
513,37.615561,55.741469
514,37.615561,55.741469
515,37.548529,55.901676
516,37.615561,55.741469
517,37.615561,55.741469
518,37.615561,55.741469
519,37.615561,55.741469
520,37.615561,55.741469
521,37.615561,55.741469
522,37.385791,55.841704
523,37.615561,55.741469
524,37.615561,55.741469
525,37.615561,55.741469
526,37.615561,55.741469
527,37.615561,55.741469
528,37.650685,55.729591
529,37.615561,55.741469
530,37.615561,55.741469
531,37.534014,55.749577
532,37.53627,55.773613
533,37.615561,55.741469
534,37.615561,55.741469
535,,
536,37.615561,55.741469
537,37.615561,55.741469
538,37.615561,55.741469
539,,
540,37.615561,55.741469
541,37.615561,55.741469
542,,
543,37.615561,55.741469
544,,
545,37.587756,55.670766
546,37.615561,55.741469
547,,
548,37.615561,55.741469
549,,
550,37.719498,55.781629
551,37.615561,55.741469
552,37.792767,55.809586
553,,
554,37.615561,55.741469
555,,
556,37.615561,55.741469
557,37.615561,55.741469
558,37.615561,55.741469
559,37.615561,55.741469
560,37.615561,55.741469
561,37.615561,55.741469
562,37.615561,55.741469
563,37.696211,55.855161
564,37.598902,55.637043
565,37.627088,55.708407
566,37.615561,55.741469
567,37.615561,55.741469
568,37.653188,55.75058
569,37.776481,55.699572
570,37.615561,55.741469
571,37.615561,55.741469
572,37.644986,55.81966
573,37.615561,55.741469
574,37.615561,55.741469
575,37.609908,55.599056
576,131.990165,43.354978
577,37.615561,55.741469
578,,
579,,
580,,
581,37.615561,55.741469
582,37.429184,55.824357
583,35.878655,54.952799
584,37.615561,55.741469
585,37.640632,55.733922
586,,
587,37.615561,55.741469
588,,
589,37.615561,55.741469
590,37.615561,55.741469
591,37.615561,55.741469
592,37.615561,55.741469
593,37.615561,55.741469
594,37.615561,55.741469
595,60.657013,56.009734
596,37.680753,55.862775
597,37.615561,55.741469
598,37.615561,55.741469
599,37.615561,55.741469
600,37.615561,55.741469
601,37.694048,55.793132
602,37.538499,55.775698
603,37.615561,55.741469
604,,
605,37.615561,55.741469
606,37.615561,55.741469
607,37.615561,55.741469
608,37.615561,55.741469
609,,
610,37.367184,55.645221
611,37.615561,55.741469
612,37.615561,55.741469
613,37.615561,55.741469
614,37.615561,55.741469
615,,
616,37.615561,55.741469
617,,
618,37.615561,55.741469
619,37.615561,55.741469
620,,
621,37.479229,55.837278
622,37.615561,55.741469
623,,
624,37.615561,55.741469
625,,
626,37.615561,55.741469
627,37.615561,55.741469
628,37.634918,55.682604
629,37.600207,55.705779
630,37.624886,55.760169
631,37.615561,55.741469
632,37.615561,55.741469
633,37.615561,55.741469
634,37.615561,55.741469
635,37.615561,55.741469
636,37.615561,55.741469
637,37.615561,55.741469
638,37.615561,55.741469
639,37.615561,55.741469
640,37.615561,55.741469
641,37.615561,55.741469
642,37.615561,55.741469
643,37.615561,55.741469
644,37.615561,55.741469
645,37.759657,55.706694
646,37.615561,55.741469
647,37.615561,55.741469
648,37.615561,55.741469
649,,
650,,
651,37.453375,55.694797
652,37.615561,55.741469
653,,
654,37.615561,55.741469
655,37.615561,55.741469
656,37.615561,55.741469
657,37.615561,55.741469
658,37.650685,55.729591
659,36.986099,55.616677
660,37.615561,55.741469
661,37.615561,55.741469
662,37.615561,55.741469
663,37.615561,55.741469
664,37.615561,55.741469
665,37.615561,55.741469
666,37.665851,55.755929
667,37.615561,55.741469
668,37.615561,55.741469
669,37.615561,55.741469
670,37.615561,55.741469
671,37.615561,55.741469
672,37.615561,55.741469
673,37.615561,55.741469
674,37.615561,55.741469
675,37.678224,55.78317
676,37.35151,55.775788
677,37.615561,55.741469
678,37.615561,55.741469
679,37.615561,55.741469
680,37.615561,55.741469
681,37.615561,55.741469
682,37.615561,55.741469
683,37.563161,55.698863
684,37.666194,55.752148
685,37.615561,55.741469
686,37.514425,55.761044
687,37.385791,55.841704
688,37.615561,55.741469
689,37.605682,55.786028
690,37.615561,55.741469
691,37.475756,55.728151
692,37.664044,55.760928
693,37.615561,55.741469
694,37.615561,55.741469
695,37.563161,55.698863
696,37.615561,55.741469
697,37.615561,55.741469
698,37.615561,55.741469
699,37.615561,55.741469
700,37.615561,55.741469
701,37.615561,55.741469
702,37.548529,55.901676
703,37.615561,55.741469
704,37.615561,55.741469
705,37.615561,55.741469
706,37.615561,55.741469
707,37.615561,55.741469
708,37.482763,55.838508
709,37.748348,55.789513
710,37.353788,55.835146
711,37.615561,55.741469
712,37.615561,55.741469
713,37.615561,55.741469
714,37.615561,55.741469
715,37.615561,55.741469
716,37.615561,55.741469
717,37.615561,55.741469
718,37.615561,55.741469
719,37.615561,55.741469
720,37.615561,55.741469
721,37.597138,55.773192
722,37.615561,55.741469
723,37.615561,55.741469
724,30.984955,52.432509
725,37.615561,55.741469
726,37.615561,55.741469
727,37.615561,55.741469
728,37.615561,55.741469
729,37.539525,55.74688
730,37.615561,55.741469
731,37.615561,55.741469
732,37.615561,55.741469
733,37.615561,55.741469
734,37.615561,55.741469
735,-107.428226,24.821177
736,37.534943,55.92114
737,37.615561,55.741469
738,37.615561,55.741469
739,37.429184,55.824357
740,37.615561,55.741469
741,37.615561,55.741469
742,37.615561,55.741469
743,37.536157,55.746824
744,37.495971,55.838079
745,37.615561,55.741469
746,37.615561,55.741469
747,37.615561,55.741469
748,37.615561,55.741469
749,37.615561,55.741469
750,37.615561,55.741469
751,37.615561,55.741469
752,37.535825,55.692097
753,29.986461,59.44813
754,37.591043,55.764784
755,37.615561,55.741469
756,37.56647,55.787466
757,37.615561,55.741469
758,37.615561,55.741469
759,37.615561,55.741469
760,37.615561,55.741469
761,37.615561,55.741469
762,37.615561,55.741469
763,37.232699,55.780595
764,37.754017,55.636263
765,37.615561,55.741469
766,37.472797,55.652199
767,37.615561,55.741469
768,37.615561,55.741469
769,37.615561,55.741469
770,37.497179,55.697357
771,37.615561,55.741469
772,37.615561,55.741469
773,37.615561,55.741469
774,37.615561,55.741469
775,37.615561,55.741469
776,37.615561,55.741469
777,37.6832,55.767716
778,37.615561,55.741469
779,37.615561,55.741469
780,37.615561,55.741469
781,37.650019,55.681037
782,,
783,37.615561,55.741469
784,37.615561,55.741469
785,37.634918,55.682604
786,37.615561,55.741469
787,37.615561,55.741469
788,37.615561,55.741469
789,37.615561,55.741469
790,37.615561,55.741469
791,34.35987,61.77339
792,37.615561,55.741469
793,37.620186,55.696304
794,37.710773,55.794393
795,37.615561,55.741469
796,37.615561,55.741469
797,37.615561,55.741469
798,37.615561,55.741469
799,37.615561,55.741469
800,37.615561,55.741469
801,37.613018,55.7278
802,37.615561,55.741469
803,37.615561,55.741469
804,37.615561,55.741469
805,37.759657,55.706694
806,37.615561,55.741469
807,37.615561,55.741469
808,37.615561,55.741469
809,37.615561,55.741469
810,37.615561,55.741469
811,37.615561,55.741469
812,37.615561,55.741469
813,37.615561,55.741469
814,37.615561,55.741469
815,37.615561,55.741469
816,37.615561,55.741469
817,37.43691,55.634911
818,37.615561,55.741469
819,37.615561,55.741469
820,37.615561,55.741469
821,37.615561,55.741469
822,37.97814,55.750389
823,37.615561,55.741469
824,37.615561,55.741469
825,37.615561,55.741469
826,37.615561,55.741469
827,37.615561,55.741469
828,37.615561,55.741469
829,37.615561,55.741469
830,37.615561,55.741469
831,37.615561,55.741469
832,37.615561,55.741469
833,37.615561,55.741469
834,37.587942,55.894333
835,37.615561,55.741469
836,37.615561,55.741469
837,37.615561,55.741469
838,37.615561,55.741469
839,37.615561,55.741469
840,37.615561,55.741469
841,36.753375,55.586204
842,37.615561,55.741469
843,37.615561,55.741469
844,37.639965,55.737788
845,37.615561,55.741469
846,37.503242,55.823228
847,37.615561,55.741469
848,37.615561,55.741469
849,37.615561,55.741469
850,37.615561,55.741469
851,37.615561,55.741469
852,37.615561,55.741469
853,37.615561,55.741469
854,37.615561,55.741469
855,37.608978,55.741198
856,37.397134,55.900173
857,37.615561,55.741469
858,37.615561,55.741469
859,37.615561,55.741469
860,37.615561,55.741469
861,37.615561,55.741469
862,37.615561,55.741469
863,37.615561,55.741469
864,37.475756,55.728151
865,37.615561,55.741469
866,37.615561,55.741469
867,37.615561,55.741469
868,37.615561,55.741469
869,37.615561,55.741469
870,37.615561,55.741469
871,37.615561,55.741469
872,37.615561,55.741469
873,37.615561,55.741469
874,37.615561,55.741469
875,37.615561,55.741469
876,37.615561,55.741469
877,37.615561,55.741469
878,37.615561,55.741469
879,37.615561,55.741469
880,37.497179,55.697357
881,37.615561,55.741469
882,,
883,37.615561,55.741469
884,37.615561,55.741469
885,37.357292,55.784242
886,37.615561,55.741469
887,29.75979,60.349025
888,37.615561,55.741469
889,37.615561,55.741469
890,37.615561,55.741469
891,37.615561,55.741469
892,37.643004,55.759724
893,37.615561,55.741469
894,37.791984,55.716861
895,37.615561,55.741469
896,37.615561,55.741469
897,37.615561,55.741469
898,37.615561,55.741469
899,37.615561,55.741469
900,37.591132,55.786727
901,37.536157,55.746824
902,37.615561,55.741469
903,37.536157,55.746824
904,37.615561,55.741469
905,37.615561,55.741469
906,37.643059,55.810971
907,37.615561,55.741469
908,37.615561,55.741469
909,75.495032,63.202106
910,37.615561,55.741469
911,37.615561,55.741469
912,37.400195,55.650756
913,37.615561,55.741469
914,37.615561,55.741469
915,37.615561,55.741469
916,37.615561,55.741469
917,37.615561,55.741469
918,37.615561,55.741469
919,37.710527,55.82015
920,36.986041,54.481997
921,37.439311,55.718594
922,37.615561,55.741469
923,37.623571,55.680128
924,37.615561,55.741469
925,37.399132,55.805335
926,37.615561,55.741469
927,37.543229,55.606001
928,37.610418,55.734114
929,37.615561,55.741469
930,37.615561,55.741469
931,37.615561,55.741469
932,37.423882,55.62209
933,37.615561,55.741469
934,37.615561,55.741469
935,37.615561,55.741469
936,37.615561,55.741469
937,37.615561,55.741469
938,37.615561,55.741469
939,37.615561,55.741469
940,113.968605,62.52723
941,37.615561,55.741469
942,37.791984,55.716861
943,37.619871,55.769449
944,37.615561,55.741469
945,37.615561,55.741469
946,37.615561,55.741469
947,37.719498,55.781629
948,37.615561,55.741469
949,37.666842,55.649605
950,37.615561,55.741469
951,37.505542,55.706754
952,37.615561,55.741469
953,37.615561,55.741469
954,37.513553,55.852727
955,37.615561,55.741469
956,37.539653,55.872678
957,37.593146,55.750809
958,37.615561,55.741469
959,37.615561,55.741469
960,37.615561,55.741469
961,37.582611,55.751731
962,37.623571,55.680128
963,37.653964,55.721956
964,37.615561,55.741469
965,37.615561,55.741469
966,37.615561,55.741469
967,37.536157,55.746824
968,37.615561,55.741469
969,37.472691,55.769219
970,37.615561,55.741469
971,37.615561,55.741469
972,37.615561,55.741469
973,37.385791,55.841704
974,37.615561,55.741469
975,37.615561,55.741469
976,37.615561,55.741469
977,37.615561,55.741469
978,37.615561,55.741469
979,37.615561,55.741469
980,37.615561,55.741469
981,37.615561,55.741469
982,37.615561,55.741469
983,37.615561,55.741469
984,37.611934,55.721543
985,37.615561,55.741469
